[I 2026-04-02 11:20:04,995] A new study created in memory with name: no-name-effcc120-fe56-4872-9122-2687b3ae74dc
================================================================================
��̬Ȩ�ص����Ż� - �����ز�
================================================================================

================================================================================
�ز�ָ��: �ƴ�50 (000688.SH)
================================================================================
���ڼ��� �ƴ�50 �Ľ����ź�...
���ڼ��� �ƴ�50 ����ʷ�ٷ�λ...
���ڼ��� �ƴ�50 �Ķ���������...
�������� �ƴ�50 �������ź�...
[OK] ��������: 766

����1: ʹ��Ĭ��Ȩ�ؼ���...

����2: �Ż�������Ȩ��...
�����Ż�������Ȩ��...

  0%|          | 0/50 [00:00<?, ?it/s]
                                      

  0%|          | 0/50 [00:07<?, ?it/s]
Best trial: 0. Best value: 0.78:   0%|          | 0/50 [00:07<?, ?it/s]
Best trial: 0. Best value: 0.78:   2%|��         | 1/50 [00:07<06:24,  7.85s/it]
                                                                               

Best trial: 0. Best value: 0.78:   2%|��         | 1/50 [00:15<06:24,  7.85s/it]
Best trial: 0. Best value: 0.78:   2%|��         | 1/50 [00:15<06:24,  7.85s/it]
Best trial: 0. Best value: 0.78:   4%|��         | 2/50 [00:15<06:18,  7.88s/it]
                                                                               

Best trial: 0. Best value: 0.78:   4%|��         | 2/50 [00:23<06:18,  7.88s/it]
Best trial: 0. Best value: 0.78:   4%|��         | 2/50 [00:23<06:18,  7.88s/it]
Best trial: 0. Best value: 0.78:   6%|��         | 3/50 [00:23<06:07,  7.83s/it]
                                                                               

Best trial: 0. Best value: 0.78:   6%|��         | 3/50 [00:31<06:07,  7.83s/it]
Best trial: 0. Best value: 0.78:   6%|��         | 3/50 [00:31<06:07,  7.83s/it]
Best trial: 0. Best value: 0.78:   8%|��         | 4/50 [00:31<05:59,  7.81s/it]
                                                                               

Best trial: 0. Best value: 0.78:   8%|��         | 4/50 [00:39<05:59,  7.81s/it]
Best trial: 0. Best value: 0.78:   8%|��         | 4/50 [00:39<05:59,  7.81s/it]
Best trial: 0. Best value: 0.78:  10%|��         | 5/50 [00:39<05:50,  7.80s/it]
                                                                               

Best trial: 0. Best value: 0.78:  10%|��         | 5/50 [00:46<05:50,  7.80s/it]
